date,channel,campaign_name,impressions,clicks,signups,spend_idr,paid_conversions
07/05/2026,tiktok ads,Q2_TT_Awareness,29986,1286,206,5925379,4
25/05/2026,E-mail,Q2_CRM_Reactivation,8833,324,46,726273.0,8
07/04/2026,google search,Q2_SEM_Brand,8342,370,60,Rp3.674.363,6
2026-06-16,Email,Q2_CRM_Reactivation,7880,278,41,716198,5
"Jun 19, 2026",Google  Search,Q2_SEM_Brand,11939,463,58,3945003,4
2026-05-23,google search,Q2_SEM_Brand,13772,606,68,4535335,6
04/05/2026,Google Search,Q2_SEM_Brand,13679,530,62,Rp3.462.984,6
"Apr 22, 2026",google search,Q2_SEM_Brand,12662,479,59,3817373.0,5
05/04/2026,Email,Q2_CRM_Reactivation,8379,291,41,587727,6
"May 03, 2026",IG,Q2_IG_Promo,13969,768,99,3652594,5
2026-04-15,E-mail,Q2_CRM_Reactivation,6083,264,40,626505.0,7
08/05/2026,instagram ,Q2_IG_Promo,15225,666,97,3731563.0,6
25/04/2026,TikTok Ads,Q2_TT_Awareness,41726,1406,221,5185191.0,4
30/05/2026,E-mail,Q2_CRM_Reactivation,5428,225,36,Rp535.458,6
2026-06-16,Google  Search,Q2_SEM_Brand,13997,570,70,Rp4.797.717,7
"May 28, 2026",google search,Q2_SEM_Brand,10430,539,82,4850205,6
"Apr 13, 2026",TikTok,Q2_TT_Awareness,26889,1377,200,5115639,3
2026-06-19,IG,Q2_IG_Promo,14680,1194,169,3385964.0,8
"May 01, 2026",Google  Search,Q2_SEM_Brand,11688,408,65,3841552.0,5
"Apr 20, 2026",E-mail,Q2_CRM_Reactivation,8772,407,48,641133,7
19/04/2026,email,Q2_CRM_Reactivation,7072,261,35,503115,6
08/05/2026,email,Q2_CRM_Reactivation,5645,234,36,571668.0,5
05/06/2026,tiktok ads,Q2_TT_Awareness,38938,1623,191,4931884.0,4
31/05/2026,E-mail,Q2_CRM_Reactivation,9874,377,53,714797,9
2026-06-19,tiktok ads,Q2_TT_Awareness,27547,1514,178,Rp4.267.506,4
"May 29, 2026",IG,Q2_IG_Promo,13436,612,90,Rp3.695.912,5
"Apr 09, 2026",instagram ,Q2_IG_Promo,18430,697,82,3671891,5
"May 11, 2026",Instagram,Q2_IG_Promo,15770,726,83,3179368.0,5
2026-06-09,IG,Q2_IG_Promo,10995,543,85,3655458,5
24/04/2026,TikTok Ads,Q2_TT_Awareness,47334,2067,279,Rp6.065.333,5
"Jun 07, 2026",Email,Q2_CRM_Reactivation,10939,412,50,739596,8
17/06/2026,E-mail,Q2_CRM_Reactivation,7579,361,42,Rp714.102,7
04/04/2026,Google  Search,Q2_SEM_Brand,15484,645,95,5039790.0,7
04/04/2026,Instagram,Q2_IG_Promo,20199,742,90,3235883,5
2026-06-22,TikTok Ads,Q2_TT_Awareness,47203,1802,254,6174304.0,5
"May 06, 2026",TikTok Ads,Q2_TT_Awareness,66770,2400,269,6048898.0,5
18/04/2026,E-mail,Q2_CRM_Reactivation,11442,432,51,739412.0,8
27/05/2026,Email,Q2_CRM_Reactivation,7912,324,42,725142,7
"Apr 05, 2026",Google Search,Q2_SEM_Brand,10599,516,71,Rp3.769.029,6
"Jun 21, 2026",TikTok,Q2_TT_Awareness,31681,1610,232,5058634.0,4
"Jun 26, 2026",IG,Q2_IG_Promo,14129,1054,142,3518501,8
2026-06-17,google search,Q2_SEM_Brand,16606,635,71,Rp3.773.247,5
